team,opponent,date,shots,shots_on_target,possession,passes,pass_accuracy,fouls,yellow_cards,red_cards,offsides,corners,result
TeamI,TeamG,2023-11-29,12,7,63,547,82,12,0,0,2,7,0
TeamI,TeamC,2023-11-30,17,10,59,345,73,8,3,1,5,4,1
TeamH,TeamC,2023-12-02,10,3,53,287,80,11,4,1,5,8,0
TeamG,TeamI,2023-12-02,19,8,55,383,84,19,0,0,3,2,0
TeamJ,TeamD,2023-12-03,14,5,40,227,78,9,4,1,0,6,0
TeamH,TeamE,2023-12-05,10,7,40,494,86,19,4,2,3,12,-1
TeamG,TeamF,2023-12-07,24,6,43,305,86,9,5,0,2,7,0
TeamH,TeamI,2023-12-09,25,16,60,357,66,11,1,2,2,12,1
TeamD,TeamE,2023-12-14,24,21,33,562,76,10,4,1,3,8,1
TeamI,TeamG,2023-12-15,7,1,35,362,92,20,1,1,4,10,-1
TeamE,TeamH,2023-12-18,18,6,60,434,68,15,2,0,4,5,0
TeamD,TeamA,2023-12-22,17,5,60,354,80,14,1,1,3,4,1
TeamI,TeamH,2023-12-27,25,3,51,331,72,7,0,2,5,4,0
TeamB,TeamI,2023-12-29,11,0,43,404,89,20,0,0,0,11,-1
TeamI,TeamH,2024-01-01,7,1,66,570,79,19,4,1,2,12,0
TeamG,TeamD,2024-01-02,12,12,49,260,85,12,0,2,4,6,0
TeamB,TeamA,2024-01-06,11,9,56,524,67,15,1,0,6,11,1
TeamD,TeamA,2024-01-06,24,23,67,207,90,17,4,0,4,6,1
TeamB,TeamC,2024-01-09,18,4,41,275,82,6,0,0,5,7,0
TeamG,TeamE,2024-01-20,14,8,34,237,78,10,5,0,6,3,1
TeamJ,TeamI,2024-01-21,15,3,43,530,89,10,2,0,3,6,1
TeamD,TeamF,2024-01-23,8,1,56,401,83,5,1,0,6,5,0
TeamF,TeamJ,2024-01-29,16,15,70,487,84,14,5,2,3,4,1
TeamE,TeamJ,2024-01-31,6,1,54,463,86,10,4,0,6,9,-1
TeamA,TeamD,2024-02-01,10,10,62,240,93,7,0,2,1,11,1
TeamB,TeamA,2024-02-01,12,7,67,213,88,19,1,2,2,4,1
TeamJ,TeamG,2024-02-02,9,0,41,407,94,13,4,2,5,8,-1
TeamH,TeamC,2024-02-02,15,8,56,532,88,12,3,1,0,6,-1
TeamH,TeamG,2024-02-09,8,4,50,376,93,8,5,1,2,2,-1
TeamH,TeamG,2024-02-11,25,24,45,499,71,5,4,0,6,5,1
TeamB,TeamF,2024-02-12,6,1,68,293,78,19,5,0,1,9,0
TeamF,TeamB,2024-02-17,10,0,57,563,72,8,3,2,4,9,-1
TeamD,TeamF,2024-02-17,18,7,45,436,81,10,0,0,0,4,-1
TeamE,TeamF,2024-02-22,16,8,57,249,69,16,0,0,0,12,0
TeamG,TeamA,2024-02-24,22,14,35,397,76,15,2,2,4,8,1
TeamC,TeamE,2024-02-26,22,12,56,577,75,5,5,2,4,5,1
TeamF,TeamJ,2024-02-26,5,0,50,581,91,6,0,1,5,6,-1
TeamF,TeamG,2024-03-02,20,4,52,373,69,17,0,2,4,3,-1
TeamF,TeamG,2024-03-02,13,3,51,457,62,6,4,0,2,7,0
TeamE,TeamG,2024-03-03,20,5,32,262,88,12,1,0,0,4,-1
TeamB,TeamD,2024-03-08,8,8,54,394,64,15,0,1,1,12,1
TeamF,TeamB,2024-03-09,18,5,34,212,61,13,0,0,6,2,0
TeamA,TeamJ,2024-03-11,6,4,47,243,69,14,2,2,6,12,-1
TeamJ,TeamF,2024-03-15,8,4,36,220,92,16,2,2,0,10,-1
TeamH,TeamE,2024-03-17,12,3,34,252,70,9,3,2,4,5,-1
TeamE,TeamD,2024-03-20,25,18,65,428,63,11,4,1,3,3,1
TeamI,TeamF,2024-03-23,24,24,51,339,91,7,3,2,6,3,1
TeamA,TeamB,2024-03-25,14,14,51,216,94,18,4,1,5,7,1
TeamG,TeamE,2024-03-27,8,0,61,208,65,10,5,0,6,12,-1
TeamI,TeamB,2024-03-27,19,16,63,547,95,19,5,1,1,2,1
TeamB,TeamC,2024-03-29,23,23,50,362,73,6,1,0,5,10,1
TeamJ,TeamE,2024-04-01,11,5,51,342,87,7,2,1,5,4,1
TeamI,TeamG,2024-04-03,13,4,48,348,94,8,4,1,1,2,-1
TeamF,TeamE,2024-04-05,14,10,64,403,92,6,1,1,3,11,0
TeamG,TeamD,2024-04-12,19,18,65,281,63,16,3,1,6,3,-1
TeamF,TeamA,2024-04-13,23,4,39,455,71,6,0,0,3,7,-1
TeamD,TeamA,2024-04-15,5,2,55,292,76,5,2,0,6,10,-1
TeamB,TeamI,2024-04-17,18,5,51,481,61,19,3,2,4,7,0
TeamI,TeamE,2024-04-20,12,8,35,538,66,8,3,2,6,10,0
TeamI,TeamA,2024-04-23,10,4,59,288,86,18,3,1,1,12,-1
TeamG,TeamF,2024-05-03,13,2,52,279,62,11,1,2,5,9,0
TeamD,TeamH,2024-05-05,23,9,61,217,70,13,1,0,6,10,0
TeamA,TeamF,2024-05-07,9,0,35,549,81,19,4,0,5,7,-1
TeamF,TeamB,2024-05-08,8,3,30,264,60,13,2,1,1,10,0
TeamD,TeamE,2024-05-08,15,2,65,547,93,15,5,1,6,4,0
TeamF,TeamC,2024-05-08,21,6,57,384,84,14,2,1,2,6,0
TeamA,TeamJ,2024-05-10,21,13,33,547,76,13,3,1,3,12,1
TeamG,TeamJ,2024-05-11,23,19,38,588,63,14,4,1,4,4,1
TeamH,TeamC,2024-05-11,18,3,53,345,82,10,2,1,0,2,-1
TeamC,TeamE,2024-05-12,8,8,35,200,89,19,2,1,5,10,1
TeamE,TeamF,2024-05-12,20,11,53,515,87,13,0,1,1,7,1
TeamA,TeamJ,2024-05-16,23,18,50,464,75,16,3,1,5,10,1
TeamA,TeamG,2024-05-30,17,9,65,476,74,9,1,1,6,7,0
TeamF,TeamC,2024-05-30,14,12,64,341,81,20,4,0,2,12,1
TeamF,TeamE,2024-06-01,22,5,60,544,72,17,3,2,3,10,1
TeamB,TeamJ,2024-06-05,9,0,55,479,74,11,2,0,5,8,0
TeamG,TeamI,2024-06-09,11,0,46,524,67,15,3,0,1,7,-1
TeamC,TeamF,2024-06-10,5,4,37,546,77,19,4,2,1,6,0
TeamD,TeamG,2024-06-16,25,20,37,447,76,5,5,0,0,6,1
TeamB,TeamA,2024-06-17,17,0,65,325,71,15,2,0,3,11,-1
TeamG,TeamI,2024-06-17,6,2,51,234,95,20,2,0,6,10,-1
TeamJ,TeamH,2024-06-18,6,5,41,326,68,19,0,0,5,11,-1
TeamG,TeamI,2024-06-21,23,13,53,490,69,9,2,2,0,9,1
TeamC,TeamF,2024-06-25,11,4,56,589,87,9,5,0,0,6,-1
TeamD,TeamA,2024-06-26,18,9,30,364,69,15,2,2,3,2,-1
TeamG,TeamA,2024-06-27,13,10,58,265,82,12,1,0,0,4,1
TeamI,TeamG,2024-06-30,5,4,60,401,82,12,4,1,2,11,1
TeamF,TeamE,2024-06-30,10,5,34,303,84,7,4,2,3,12,0
TeamH,TeamG,2024-07-01,18,16,58,574,87,9,0,0,0,7,1
TeamB,TeamJ,2024-07-03,6,3,38,349,95,19,2,0,4,2,-1
TeamA,TeamC,2024-07-04,5,4,45,215,83,11,3,2,4,9,0
TeamH,TeamB,2024-07-06,13,5,53,431,82,17,4,0,4,8,0
TeamD,TeamH,2024-07-06,20,9,34,571,61,20,3,2,2,5,1
TeamH,TeamI,2024-07-06,14,6,43,264,72,12,5,2,5,4,1
TeamH,TeamB,2024-07-08,12,0,37,238,88,18,3,1,1,9,-1
TeamE,TeamA,2024-07-08,24,3,47,526,61,20,4,0,6,7,-1
TeamE,TeamF,2024-07-08,10,1,48,427,89,11,4,0,2,3,0
TeamB,TeamI,2024-07-11,19,16,54,212,79,9,0,0,2,4,1
TeamJ,TeamH,2024-07-13,5,3,63,475,74,5,3,1,0,7,-1
TeamA,TeamF,2024-07-13,13,0,49,433,66,10,5,0,4,6,-1
TeamA,TeamG,2024-07-14,7,2,45,260,88,19,1,1,5,4,0
TeamE,TeamI,2024-07-14,10,9,48,361,87,18,0,2,1,12,-1
TeamH,TeamG,2024-07-16,10,6,34,477,92,11,4,2,1,9,-1
TeamG,TeamE,2024-07-20,6,5,41,565,63,19,2,2,4,9,-1
TeamJ,TeamI,2024-07-21,20,18,42,500,92,7,3,2,2,6,1
TeamD,TeamE,2024-07-24,13,1,56,310,95,19,0,1,2,8,0
TeamI,TeamH,2024-07-25,11,8,44,573,87,7,5,1,5,9,1
TeamJ,TeamD,2024-07-26,16,6,45,450,73,20,2,2,2,8,-1
TeamF,TeamE,2024-07-26,23,8,32,392,85,19,1,0,6,9,-1
TeamJ,TeamA,2024-07-28,13,5,55,523,79,17,1,2,5,10,0
TeamI,TeamB,2024-08-03,23,6,68,267,79,5,4,0,6,5,-1
TeamC,TeamE,2024-08-04,8,8,38,273,87,13,0,1,0,4,1
TeamE,TeamD,2024-08-04,14,1,70,228,69,11,4,0,0,4,-1
TeamD,TeamA,2024-08-04,10,5,42,531,68,20,4,1,0,12,-1
TeamI,TeamG,2024-08-13,6,5,55,573,92,19,2,2,4,8,-1
TeamD,TeamH,2024-08-15,8,5,41,464,78,7,1,1,0,6,1
TeamH,TeamB,2024-08-15,18,15,49,390,78,17,4,2,3,2,0
TeamD,TeamJ,2024-08-16,6,4,37,242,65,14,3,2,3,9,-1
TeamA,TeamI,2024-08-17,7,3,41,341,64,12,5,2,5,12,0
TeamD,TeamF,2024-08-21,24,10,60,247,92,9,4,1,0,3,0
TeamI,TeamB,2024-08-22,20,3,30,558,86,15,1,1,5,11,0
TeamB,TeamI,2024-08-22,12,10,42,307,89,9,4,2,3,8,1
TeamJ,TeamH,2024-08-30,8,8,32,566,69,12,5,2,4,9,1
TeamI,TeamF,2024-08-30,24,12,65,534,84,18,3,1,3,8,1
TeamI,TeamC,2024-08-31,9,7,46,420,69,8,2,1,0,3,-1
TeamF,TeamJ,2024-09-03,14,3,70,544,85,9,3,2,0,4,0
TeamF,TeamH,2024-09-14,22,0,48,501,80,15,1,0,4,7,-1
TeamE,TeamH,2024-09-16,24,0,39,534,81,14,4,0,5,12,0
TeamD,TeamA,2024-09-17,8,5,57,398,69,16,0,1,1,12,0
TeamA,TeamD,2024-09-17,12,11,62,578,79,15,5,0,3,12,1
TeamJ,TeamH,2024-09-18,8,5,57,536,62,14,0,0,3,10,-1
TeamF,TeamJ,2024-09-21,6,1,44,241,77,14,0,1,2,11,-1
TeamA,TeamB,2024-09-23,12,7,62,350,67,18,3,0,5,10,-1
TeamD,TeamG,2024-09-27,17,12,34,424,88,18,2,0,4,4,1
TeamB,TeamI,2024-09-27,7,5,39,382,84,10,5,0,1,6,1
TeamF,TeamI,2024-09-28,10,10,69,544,83,16,5,0,1,10,1
TeamI,TeamH,2024-10-03,12,11,30,526,62,12,5,0,6,10,1
TeamI,TeamE,2024-10-04,15,6,39,574,72,20,0,2,0,6,-1
TeamG,TeamC,2024-10-04,11,6,69,326,92,7,1,1,3,2,0
TeamH,TeamI,2024-10-09,5,2,68,552,86,8,5,1,4,4,-1
TeamI,TeamC,2024-10-16,10,0,64,247,84,11,3,2,0,11,-1
TeamG,TeamH,2024-10-18,13,1,41,444,85,20,5,2,3,3,-1
TeamJ,TeamF,2024-10-21,10,5,51,575,94,20,5,2,4,3,-1
TeamE,TeamF,2024-10-23,14,6,57,483,83,19,3,2,3,12,0
TeamA,TeamI,2024-10-25,23,4,36,438,65,15,1,0,1,10,-1
TeamA,TeamE,2024-10-25,6,6,63,560,92,13,2,2,5,2,0
TeamD,TeamI,2024-10-27,10,1,32,445,74,17,4,0,4,7,0
TeamF,TeamB,2024-10-30,11,3,42,421,86,19,5,0,3,8,0
TeamB,TeamC,2024-11-01,20,20,62,469,81,18,2,2,2,3,1
TeamA,TeamB,2024-11-02,10,8,40,250,61,19,1,1,1,11,-1
TeamE,TeamA,2024-11-03,21,2,66,371,73,14,3,2,6,6,-1
TeamJ,TeamF,2024-11-05,6,4,61,454,75,18,2,2,5,12,-1
TeamJ,TeamI,2024-11-09,13,7,41,381,93,5,3,2,4,8,1
TeamB,TeamA,2024-11-14,20,2,54,451,87,11,0,1,6,11,-1
TeamE,TeamF,2024-11-14,17,5,53,477,89,8,1,2,2,8,-1
TeamB,TeamF,2024-11-15,13,6,45,327,90,9,2,1,0,12,-1
TeamF,TeamE,2024-11-16,23,11,64,509,63,9,3,2,3,8,1
TeamD,TeamI,2024-11-18,6,4,50,582,84,17,1,1,6,7,-1
TeamD,TeamA,2024-11-20,21,12,67,215,76,14,4,2,5,10,0
TeamI,TeamJ,2024-11-23,21,7,56,448,75,8,4,1,0,4,-1
TeamA,TeamJ,2024-11-23,8,7,44,397,88,16,5,0,4,5,1
TeamI,TeamE,2024-11-25,10,10,53,421,82,14,4,2,2,6,1
TeamH,TeamJ,2024-11-25,8,1,39,596,75,13,2,0,1,5,0
TeamJ,TeamH,2024-11-27,25,14,64,451,78,15,5,0,3,6,1
TeamF,TeamG,2024-11-29,16,7,42,567,88,15,2,2,6,9,1
TeamJ,TeamF,2024-11-29,16,16,46,467,77,20,0,2,2,9,1
TeamG,TeamB,2024-11-30,13,3,68,356,65,13,0,0,5,8,-1
TeamC,TeamE,2024-12-01,5,3,56,293,85,10,1,0,2,11,-1
TeamC,TeamG,2024-12-03,24,8,59,207,77,17,4,1,3,7,1
TeamE,TeamC,2024-12-05,14,12,63,528,95,16,4,0,2,3,0
TeamD,TeamE,2024-12-09,6,0,67,458,94,19,3,0,4,9,0
TeamB,TeamF,2024-12-10,15,12,66,287,66,10,2,1,2,11,1
TeamA,TeamJ,2024-12-14,22,20,68,561,88,13,4,0,6,12,1
TeamG,TeamJ,2024-12-17,12,3,46,450,90,8,2,2,1,12,-1
TeamF,TeamJ,2024-12-21,24,6,38,382,82,5,0,1,5,12,1
TeamI,TeamF,2024-12-22,11,11,31,439,61,20,5,2,5,2,1
TeamI,TeamG,2024-12-24,9,8,39,576,69,14,1,2,0,7,1
TeamF,TeamC,2024-12-26,19,14,63,505,81,11,0,2,5,2,0
TeamF,TeamH,2024-12-27,11,11,55,443,67,11,2,1,1,12,1
TeamG,TeamJ,2024-12-29,18,12,37,552,67,11,0,1,3,12,1
TeamI,TeamA,2025-01-01,23,22,35,247,79,18,2,2,3,3,1
TeamB,TeamJ,2025-01-02,24,10,60,588,71,19,3,0,5,5,0
TeamI,TeamD,2025-01-03,9,4,39,500,90,17,0,1,3,12,1
TeamB,TeamF,2025-01-04,24,11,59,395,95,6,2,0,5,5,1
TeamH,TeamF,2025-01-05,23,12,68,576,94,18,2,2,2,9,1
TeamF,TeamB,2025-01-07,18,4,40,314,82,7,4,2,2,7,0
TeamE,TeamB,2025-01-08,21,0,65,599,80,19,4,0,4,4,-1
TeamF,TeamI,2025-01-09,21,20,46,340,75,5,2,2,0,9,1
TeamG,TeamD,2025-01-09,9,8,36,573,74,20,3,0,3,5,1
TeamD,TeamB,2025-01-13,22,14,40,226,65,18,4,1,3,3,1
TeamF,TeamH,2025-01-16,13,3,63,374,80,17,2,0,6,6,-1
TeamB,TeamE,2025-01-19,22,14,62,557,78,9,3,2,6,2,1
TeamJ,TeamG,2025-01-22,24,12,55,362,79,19,5,2,5,6,-1
TeamJ,TeamH,2025-01-23,11,5,64,306,68,16,5,1,0,7,1
TeamH,TeamD,2025-02-02,23,6,67,519,74,17,2,1,0,7,1
TeamH,TeamF,2025-02-09,15,13,37,261,74,18,0,1,5,3,1
TeamI,TeamD,2025-02-18,15,5,55,413,67,18,5,1,5,10,1
TeamE,TeamC,2025-02-20,10,1,38,365,69,8,3,1,0,4,0
TeamF,TeamJ,2025-02-22,14,10,47,321,79,13,4,0,5,8,0
TeamI,TeamE,2025-02-25,11,0,32,292,83,18,2,0,2,6,-1
TeamF,TeamD,2025-03-02,22,11,34,577,69,14,2,1,6,5,1
TeamJ,TeamH,2025-03-05,11,10,42,230,64,12,2,0,2,5,1
TeamH,TeamF,2025-03-06,5,2,65,435,80,10,2,2,4,5,-1
TeamF,TeamG,2025-03-07,19,6,63,445,83,15,3,0,6,10,0
TeamF,TeamC,2025-03-09,24,3,49,391,62,8,1,1,5,10,-1
TeamA,TeamI,2025-03-10,14,13,66,201,70,16,4,1,2,11,1
TeamJ,TeamB,2025-03-10,17,4,31,206,86,14,2,0,3,10,-1
TeamA,TeamC,2025-03-11,8,6,68,411,72,8,2,2,0,11,-1
TeamG,TeamH,2025-03-12,21,2,33,425,92,12,0,2,0,11,-1
TeamD,TeamJ,2025-03-14,23,3,42,394,69,12,4,0,1,6,-1
TeamJ,TeamG,2025-03-15,11,11,60,459,72,8,2,1,0,9,-1
TeamD,TeamI,2025-03-16,21,18,56,380,93,20,2,2,5,11,1
TeamE,TeamH,2025-03-18,20,15,65,405,84,10,5,0,4,9,1
TeamC,TeamA,2025-03-18,22,4,62,556,78,8,2,0,3,8,-1
TeamE,TeamA,2025-03-23,15,5,62,212,64,8,2,1,4,2,0
TeamI,TeamG,2025-03-23,17,8,63,413,71,8,1,0,1,3,-1
TeamJ,TeamH,2025-03-26,25,5,41,337,85,19,5,2,4,8,-1
TeamB,TeamE,2025-03-27,17,3,43,299,80,10,4,0,2,4,-1
TeamC,TeamI,2025-03-28,25,20,50,336,91,14,1,1,3,2,1
TeamJ,TeamD,2025-03-29,12,2,30,504,74,20,2,0,4,12,-1
TeamE,TeamG,2025-04-01,8,0,42,364,60,13,3,0,6,4,-1
TeamG,TeamF,2025-04-07,18,9,32,375,87,13,2,0,2,11,-1
TeamG,TeamJ,2025-04-17,12,7,35,320,60,15,3,2,3,4,0
TeamE,TeamH,2025-04-20,17,12,46,312,63,9,3,1,0,12,1
TeamC,TeamH,2025-04-23,18,10,60,321,92,9,2,1,1,11,1
TeamG,TeamA,2025-05-02,10,10,55,579,88,10,3,1,2,6,0
TeamH,TeamJ,2025-05-09,6,0,34,497,71,17,4,2,0,11,-1
TeamC,TeamB,2025-05-09,22,10,31,322,85,19,5,0,6,7,1
TeamA,TeamB,2025-05-13,5,3,37,521,69,20,1,1,3,8,-1
TeamF,TeamE,2025-05-13,6,3,70,452,76,14,4,1,6,11,-1
TeamE,TeamA,2025-05-17,18,18,65,431,66,9,4,0,3,3,1
TeamB,TeamC,2025-05-20,17,5,38,530,89,13,5,2,0,6,1
TeamD,TeamJ,2025-05-20,20,16,33,516,78,10,3,2,0,3,-1
TeamH,TeamJ,2025-05-23,14,7,60,208,62,6,5,0,6,12,1
TeamD,TeamF,2025-05-24,20,1,58,534,71,13,5,0,3,8,-1
TeamF,TeamG,2025-05-24,10,8,61,290,89,7,3,0,5,5,-1
TeamJ,TeamD,2025-05-24,23,19,44,430,89,19,2,0,1,9,1
TeamI,TeamF,2025-05-25,11,1,63,345,88,17,4,0,0,9,0
TeamD,TeamE,2025-05-27,13,6,44,370,88,18,4,2,4,8,1
TeamA,TeamB,2025-05-28,25,24,56,517,85,8,0,2,5,6,1
TeamG,TeamE,2025-06-02,16,9,63,214,87,12,2,0,5,2,1
TeamC,TeamH,2025-06-02,21,11,63,445,66,13,0,0,1,12,1
TeamG,TeamB,2025-06-04,17,15,68,501,89,8,1,1,5,10,1
TeamB,TeamE,2025-06-04,14,1,65,200,95,6,4,2,3,12,0
TeamF,TeamJ,2025-06-12,15,5,59,506,89,10,2,2,6,12,-1
TeamG,TeamI,2025-06-14,13,1,43,323,60,7,2,2,6,4,-1
TeamH,TeamA,2025-06-18,17,12,31,399,79,9,0,1,5,12,0
TeamJ,TeamE,2025-06-20,8,2,52,579,68,12,1,1,4,11,-1
TeamF,TeamG,2025-06-24,13,12,36,594,73,19,3,2,0,4,1
TeamB,TeamJ,2025-06-26,8,6,55,506,79,8,3,2,4,10,1
TeamB,TeamI,2025-07-04,8,5,68,454,67,17,2,1,6,4,0
TeamH,TeamE,2025-07-05,6,6,48,507,87,12,1,0,1,7,1
TeamG,TeamF,2025-07-05,8,7,63,394,83,13,5,2,6,8,0
TeamI,TeamA,2025-07-07,17,0,46,555,65,16,2,1,0,11,-1
TeamE,TeamA,2025-07-08,18,12,66,485,90,5,5,2,1,7,1
TeamC,TeamG,2025-07-11,19,7,47,413,65,10,0,2,2,8,1
TeamD,TeamB,2025-07-11,11,6,31,521,76,20,1,2,0,8,-1
TeamI,TeamJ,2025-07-11,15,4,62,493,72,9,2,1,1,4,-1
TeamH,TeamF,2025-07-14,22,3,61,436,82,13,1,0,0,5,0
TeamB,TeamF,2025-07-14,19,6,34,498,70,11,1,0,6,10,1
TeamB,TeamC,2025-07-17,15,14,66,274,89,15,1,1,2,6,1
TeamF,TeamA,2025-07-20,23,20,58,271,75,20,1,1,4,9,1
TeamF,TeamG,2025-07-22,14,13,34,575,80,12,1,1,6,2,1
TeamJ,TeamI,2025-07-25,18,12,45,302,92,11,0,0,6,10,1
TeamA,TeamI,2025-07-28,23,15,43,565,90,20,5,2,5,3,1
TeamC,TeamI,2025-07-30,24,24,49,499,81,5,0,0,1,4,1
TeamJ,TeamE,2025-08-02,18,3,43,431,65,9,0,2,4,3,0
TeamB,TeamI,2025-08-06,23,18,54,385,93,5,4,2,6,4,1
TeamJ,TeamC,2025-08-07,16,11,51,266,86,13,0,2,5,4,1
TeamE,TeamD,2025-08-09,9,9,48,548,78,19,5,1,4,9,0
TeamD,TeamH,2025-08-09,15,9,33,392,63,9,1,0,4,4,0
TeamE,TeamB,2025-08-10,20,11,48,292,73,6,5,0,4,10,1
TeamI,TeamH,2025-08-12,15,11,46,201,70,8,0,2,6,10,1
TeamA,TeamG,2025-08-23,19,1,46,442,87,8,3,1,0,8,-1
TeamI,TeamF,2025-08-23,8,5,45,303,92,19,4,2,3,8,1
TeamJ,TeamG,2025-08-23,24,19,65,436,74,15,0,2,4,6,1
TeamE,TeamB,2025-08-24,7,3,64,363,83,17,5,0,0,4,-1
TeamC,TeamJ,2025-08-28,19,16,46,234,70,13,2,0,4,9,1
TeamI,TeamF,2025-08-29,11,10,48,461,86,9,4,2,3,4,0
TeamE,TeamB,2025-08-31,25,12,33,292,83,17,2,2,4,2,1
TeamG,TeamI,2025-09-01,22,3,60,263,60,11,3,0,4,12,0
TeamE,TeamI,2025-09-02,5,3,44,439,75,15,1,1,2,6,-1
TeamI,TeamF,2025-09-06,12,7,32,243,70,11,1,1,5,8,1
TeamE,TeamG,2025-09-10,12,1,32,424,85,17,3,2,3,2,-1
TeamC,TeamH,2025-09-10,20,12,55,600,71,19,4,0,0,10,1
TeamA,TeamD,2025-09-11,25,22,61,415,87,18,5,1,0,9,1
TeamI,TeamF,2025-09-13,22,12,55,373,75,5,0,0,6,6,1
TeamJ,TeamI,2025-09-13,15,10,43,348,76,9,0,2,0,3,1
TeamA,TeamI,2025-09-15,14,14,39,575,74,10,0,0,2,7,1
TeamH,TeamE,2025-09-18,20,20,50,260,89,14,4,1,6,12,1
TeamI,TeamG,2025-09-22,9,8,57,577,75,7,4,2,5,9,-1
TeamJ,TeamF,2025-09-22,21,3,30,558,85,19,0,1,0,5,-1
TeamF,TeamD,2025-09-23,20,18,54,401,91,11,3,2,3,5,1
TeamG,TeamH,2025-09-23,23,22,43,441,93,11,3,1,6,2,1
TeamC,TeamG,2025-09-26,23,6,59,361,80,10,3,0,4,12,-1
TeamC,TeamF,2025-09-27,21,19,45,551,71,13,3,0,5,8,1
TeamI,TeamD,2025-09-28,7,6,62,550,90,5,5,2,6,10,-1
TeamI,TeamE,2025-09-28,21,0,30,367,90,12,1,1,6,9,-1
TeamH,TeamF,2025-10-04,17,15,65,354,72,12,4,1,5,11,1
TeamC,TeamF,2025-10-07,6,4,42,276,95,15,3,0,4,5,0
TeamG,TeamH,2025-10-09,21,17,60,373,69,12,0,1,5,12,1
TeamI,TeamG,2025-10-09,7,1,43,393,86,20,4,0,4,5,-1
TeamD,TeamJ,2025-10-10,19,14,50,389,82,18,1,1,1,2,1
TeamH,TeamE,2025-10-12,21,6,57,468,69,9,5,0,0,12,0
TeamF,TeamB,2025-10-15,18,11,38,234,71,14,5,2,4,10,1
TeamF,TeamA,2025-10-15,7,6,58,360,82,19,2,1,0,3,-1
TeamH,TeamI,2025-10-16,5,2,70,277,92,20,4,2,5,10,-1
TeamC,TeamF,2025-10-22,14,11,52,291,76,14,1,0,3,7,1
TeamF,TeamB,2025-10-24,19,14,57,375,66,14,4,2,5,2,-1
TeamE,TeamD,2025-10-27,6,2,70,564,90,14,2,0,5,8,-1
TeamI,TeamG,2025-10-28,21,4,32,425,95,8,0,2,0,6,0
TeamH,TeamI,2025-11-04,12,8,33,556,73,8,0,1,4,6,-1
TeamE,TeamG,2025-11-04,7,0,43,559,65,10,3,1,4,3,0
TeamH,TeamA,2025-11-06,18,0,57,477,78,5,5,1,0,8,0
TeamD,TeamF,2025-11-12,22,9,66,555,82,6,3,0,1,10,1
TeamF,TeamB,2025-11-14,12,12,43,209,83,16,5,1,4,5,0
TeamC,TeamI,2025-11-16,10,6,60,332,75,6,1,2,0,7,1
TeamH,TeamB,2025-11-19,20,7,48,517,84,13,2,2,5,2,1
TeamA,TeamI,2025-11-24,23,20,44,388,66,18,5,1,4,11,1
TeamC,TeamI,2025-11-26,24,19,37,442,60,18,3,0,0,9,1
TeamC,TeamF,2025-11-27,5,2,37,446,84,11,3,0,5,8,-1
TeamA,TeamB,2025-11-28,8,3,47,367,80,18,0,1,3,2,0
TeamI,TeamC,2025-11-29,7,1,52,541,93,7,5,2,0,11,0
TeamC,TeamE,2025-11-29,22,6,54,480,91,15,1,2,0,5,1
TeamD,TeamA,2025-11-30,23,14,51,346,91,19,2,2,0,8,1
TeamH,TeamD,2025-12-01,14,5,31,259,69,8,1,1,3,10,0
TeamI,TeamF,2025-12-05,5,4,63,495,93,17,0,1,2,7,0
TeamJ,TeamI,2025-12-10,24,24,61,505,71,15,3,1,3,12,1
TeamC,TeamF,2025-12-16,19,4,60,407,86,11,2,1,1,12,-1
TeamD,TeamH,2025-12-18,7,0,61,407,89,16,3,1,1,5,-1
TeamB,TeamF,2025-12-22,15,9,39,229,87,11,4,0,2,9,-1
TeamH,TeamD,2025-12-25,6,0,40,274,71,9,0,1,6,3,-1
TeamB,TeamD,2025-12-27,8,0,34,277,66,11,1,1,1,2,-1
TeamH,TeamG,2025-12-27,23,13,67,349,64,5,5,1,1,8,1
